planid,year,edon,stage,actor,actortype,tla,previous_id,win_section8,unanimous_creator,creators,split_difference,competitive_difference,population_difference,win_difference,score_difference,proposer_win_difference,proposer_seat_difference,proposer_composite_difference,proposer_win_margin,proposer_win_seat,competitive_districts
13.04674-1-2013,2013,1,2,PAN,major,ags,12.93313-1-2013,FALSE,FALSE,PAN,0,0,-0.03392767148250918,-0.003175407455626264,0.11360999999999954,-0.0029153058026882284,0,-0.0029153058026882284,0.07413113283279027,1,1
13.9452-2-2013,2013,2,2,PAN,major,bc,14.03767-2-2013,FALSE,FALSE,PAN,0,0,0.012242379696267791,0.0019237163145427588,-0.0924700000000005,0.009258734244392552,0,0.009258734244392552,0.01069963975802618,1,1
70.09024-3-2013,2013,3,2,PAN,major,bcs,70.10688-3-2013,FALSE,FALSE,PAN,0,0,0,0,-0.016640000000009536,0,0,0,0.054785772743278754,2,0
15.20674-5-2013,2013,5,2,PAN,major,coa,16.08623-5-2013,FALSE,FALSE,"INE,PAN,PNA,PRD,PRI,PT,PVEM",0,1,0.08267082646001452,-0.020862217221208415,-0.8794900000000005,-0.02230158231244652,0,9.977698417687554,0.05851237441777298,3,1
15.84462-5-2013,2013,5,2,PAN,major,coa,16.08623-5-2013,FALSE,FALSE,PAN,0,0,0.004124497926858442,0.0028203787767208666,-0.24160999999999966,0.0030547531703005726,0,0.0030547531703005726,0.08386870990052007,3,0
28.7261-6-2013,2013,6,2,PAN,major,col,27.72727-6-2013,FALSE,FALSE,PAN,0,0,0.015503253111999855,0.001490925282352562,0.9988299999999981,0,0,0,0,0,0
25.31792-7-2013,2013,7,2,PAN,major,cps,17.12048-7-2013,FALSE,FALSE,PAN,0,-1,-0.01564211573562449,0.02059691167399083,8.19744,0,0,-10,0,0,0
17.02275-7-2013,2013,7,2,PAN,major,cps,17.12048-7-2013,FALSE,FALSE,PAN,0,0,0.010761105905404522,3.851055223268174e-4,-0.09773000000000209,0,0,0,0,0,1
23.40821-8-2013,2013,8,2,PAN,major,cua,20.86347-8-2013,FALSE,TRUE,"MC,PAN,PRD,PRI,PT,PVEM",0,2,0.07344702606132125,0.002144266335581624,2.544740000000001,0.013335255037610516,1,120.01333525503762,0.013335255037610516,1,2
32.20664-9-2013,2013,9,2,PAN,major,df,32.44694-9-2013,FALSE,FALSE,PAN,0,0,0,-0.003173522862500777,-0.24029999999999774,0,0,0,0.002654069143225246,1,1
22.47938-10-2013,2013,10,2,PAN,major,dgo,19.76378-10-2013,FALSE,FALSE,PAN,-1,0,0.03558757818369998,-4.572645771025452e-4,2.7155999999999985,0,0,0,0,0,0
19.05259-11-2013,2013,11,2,PAN,major,gua,19.05326-11-2013,FALSE,FALSE,PAN,0,0,0.014318568708800994,1.5144117399602114e-4,-6.70000000003057e-4,-0.004352260017116763,1,99.99564773998289,0.03937445407994018,10,6
20.92398-12-2013,2013,12,2,PAN,major,gue,13.55961-12-2013,FALSE,FALSE,"MC,PAN,PNA,PRD,PRI,PT,PVEM",0,0,0.036554922620568864,0.0021488108347793577,7.364370000000001,0,0,0,0,0,0
13.55475-12-2013,2013,12,2,PAN,major,gue,13.55961-12-2013,FALSE,FALSE,PAN,0,0,0,8.498216516522605e-6,-0.004859999999998976,0,0,0,0,0,0
17.56396-13-2013,2013,13,2,PAN,major,hgo,17.98105-13-2013,FALSE,FALSE,PAN,0,1,0.011745848713261495,-0.007522883382416301,-0.4170899999999982,0,0,10,0,0,1
